Dataset,nr,nc,nnz
af_shell2, 504855, 504855, 17588875
lhr11, 10964, 10964, 233741
mario002, 389874, 389874, 2101242
gupta3, 16783, 16783, 9323427
c-69, 67458, 67458, 623970
TSOPF_FS_b162_c3, 30798, 30798, 1801300
lp_nug20, 15240, 72600, 304800
c-64, 51035, 51035, 717841
rajat28, 87190, 87190, 607235
helm3d01, 32226, 32226, 428444
pre2, 659033, 659033, 5959282
fome12, 24284, 48920, 142528
twotone, 120750, 120750, 1224224
Franz11, 47104, 30144, 329728
dbir1, 18804, 45775, 1077025
pkustk03, 63336, 63336, 3130416
Si5H12, 19896, 19896, 738598
neos3, 512209, 518832, 2055024
Delor295K, 295734, 1823928, 2401323
vsp_sctap1-2b_and_seymourl, 40174, 40174, 281662
ca2010, 710145, 710145, 3489366
lowThrust_8, 17702, 17702, 216445
c-71, 76638, 76638, 859554
roadNet-TX, 1393383, 1393383, 3843320
coPapersCiteseer, 434102, 434102, 32073440
scfxm1-2b, 19036, 33047, 111052
skirt, 12598, 12598, 196520
auto, 448695, 448695, 6629222
gupta2, 62064, 62064, 4248286
Transport, 1602111, 1602111, 23500731
ca-CondMat, 23133, 23133, 186936
as-caida, 31379, 31379, 106762
bcsstk31, 35588, 35588, 1181416
pkustk12, 94653, 94653, 7512317
pkustk05, 37164, 37164, 2205144
roadNet-CA, 1971281, 1971281, 5533214
ca-AstroPh, 18772, 18772, 396160
k1_san, 67759, 67759, 559774
wi2010, 253096, 253096, 1209404
HTC_336_4438, 226340, 226340, 904522
karted, 46502, 133115, 1770349
neos2, 132568, 134128, 685087
g7jac120sc, 35550, 35550, 475296
rajat23, 110355, 110355, 556938
sinc18, 16428, 16428, 973826
cage14, 1505785, 1505785, 27130349
soc-sign-epinions, 131828, 131828, 841372
cat_ears_4_4, 19020, 44448, 132888
g7jac100sc, 29610, 29610, 384636
Ill_Stokes, 20896, 20896, 191368
ch8-8-b5, 564480, 376320, 3386880
wheel_601, 902103, 723605, 2170814
crystk03, 24696, 24696, 1751178
af_2_k101, 503625, 503625, 17550675
Si41Ge41H72, 185639, 185639, 15011265
ncvxqp5, 62500, 62500, 424966
cage10, 11397, 11397, 150645
bloweybl, 30003, 30003, 120000
bcsstk37, 25503, 25503, 1140977
fem_hifreq_circuit, 491100, 491100, 20239237
ABACUS_shell_ud, 23412, 23412, 218484
kneser_10_4_1, 349651, 330751, 992252
in-2004, 1382908, 1382908, 16917053
sparsine, 50000, 50000, 1548988
ch7-9-b5, 423360, 317520, 2540160
thermomech_TC, 102158, 102158, 711558
M6, 3501776, 3501776, 21003872
CO, 221119, 221119, 7666057
Bump_2911, 2911419, 2911419, 127729899
ak2010, 45292, 45292, 217098
GL7d24, 21074, 105054, 593892
t3dh, 79171, 79171, 4352105
msc10848, 10848, 10848, 1229778
ABACUS_shell_md, 23412, 23412, 218484
conf5_4-8x8-20, 49152, 49152, 1916928
F2, 71505, 71505, 5294285
internet, 124651, 124651, 207214
pds10, 16558, 16558, 149658
degme, 185501, 659415, 8127528
jan99jac080, 27534, 27534, 171522
net150, 43520, 43520, 3121200
jan99jac060sc, 20614, 20614, 127182
rajat20, 86916, 86916, 605045
Pres_Poisson, 14822, 14822, 715804
ted_A_unscaled, 10605, 10605, 424587
rgg_n_2_22_s0, 4194304, 4194304, 60718396
astro-ph, 16706, 16706, 242502
inline_1, 503712, 503712, 36816342
shuttle_eddy, 10429, 10429, 103599
pkustk08, 22209, 22209, 3226671
barrier2-12, 115625, 115625, 3897557
relat8, 345688, 12347, 1334038
CurlCurl_2, 806529, 806529, 8921789
af_shell5, 504855, 504855, 17588875
ga2010, 291086, 291086, 1418056
bbmat, 38744, 38744, 1771722
2cubes_sphere, 101492, 101492, 1647264
barrier2-10, 115625, 115625, 3897557
GL7d14, 171375, 47271, 1831183
G3_circuit, 1585478, 1585478, 7660826
fxm4_6, 18892, 18892, 497844
conf5_4-8x8-05, 49152, 49152, 1916928
rajat21, 411676, 411676, 1893370
ch7-8-b5, 141120, 141120, 846720
bloweya, 30004, 30004, 150009
apache2, 715176, 715176, 4817870
TSOPF_FS_b162_c4, 40798, 40798, 2398220
as-Skitter, 1696415, 1696415, 22190596
c-72, 84064, 84064, 707558
onetone2, 36057, 36057, 227628
Chebyshev4, 68121, 68121, 5377761
adaptive, 6815744, 6815744, 27248640
pltexpa, 26894, 70364, 143059
EternityII_E, 11077, 262144, 1503732
lowThrust_6, 16928, 16928, 207349
TSOPF_RS_b162_c4, 20374, 20374, 812749
GL7d17, 1548650, 955128, 25978098
dictionary28, 52652, 52652, 178076
case9, 14454, 14454, 147972
g7jac060, 17730, 17730, 203316
south31, 18425, 36321, 112398
wv2010, 135218, 135218, 662922
kron_g500-logn17, 131072, 131072, 10228360
bundle1, 10581, 10581, 770901
c-65, 48066, 48066, 360528
GL7d20, 1437547, 1911130, 29893084
pds-50, 83060, 275814, 590833
af_shell8, 504855, 504855, 17588875
soc-Slashdot0902, 82168, 82168, 948464
Zhao1, 33861, 33861, 166453
watson_1, 201155, 386992, 1055093
oilpan, 73752, 73752, 3597188
af_shell4, 504855, 504855, 17588875
pattern1, 19242, 19242, 9323432
olesnik0, 88263, 88263, 744216
af_5_k101, 503625, 503625, 17550675
Zhao2, 33861, 33861, 166453
GL7d22, 349443, 822922, 8251000
pwt, 36519, 36519, 326107
thermomech_dK, 204316, 204316, 2846228
enron, 69244, 69244, 276143
af_shell3, 504855, 504855, 17588875
ASIC_680k, 682862, 682862, 3871773
pds-40, 66844, 217531, 466800
144, 144649, 144649, 2148786
ns3Da, 20414, 20414, 1679599
web-BerkStan, 685230, 685230, 7600595
12month1, 12471, 872622, 22624727
c-61, 43618, 43618, 310016
pfinan512, 74752, 74752, 596992
n4c6-b5, 51813, 20058, 310878
me2010, 69518, 69518, 335476
mixtank_new, 29957, 29957, 1995041
g7jac160sc, 47430, 47430, 656616
c-56, 35910, 35910, 380900
minsurfo, 40806, 40806, 203622
BenElechi1, 245874, 245874, 13150496
Hamrle3, 1447360, 1447360, 5514242
rel8, 345688, 12347, 821839
shyy161, 76480, 76480, 329762
airfoil_2d, 14214, 14214, 259688
foldoc, 13356, 13356, 120238
n4c6-b12, 25605, 69235, 332865
darcy003, 389874, 389874, 2101242
pds-60, 99431, 336421, 719557
Long_Coup_dt6, 1470152, 1470152, 87088992
Reuters911, 13332, 13332, 296076
mark3jac120, 54929, 54929, 342475
vanbody, 47072, 47072, 2336898
parabolic_fem, 525825, 525825, 3674625
pkustk07, 16860, 16860, 2418804
e40r0100, 17281, 17281, 553562
italy_osm, 6686493, 6686493, 14027956
PFlow_742, 742793, 742793, 37138461
ex11, 16614, 16614, 1096948
SiO, 33401, 33401, 1317655
LeGresley_87936, 87936, 87936, 593276
roadNet-PA, 1090920, 1090920, 3083796
vsp_befref_fxm_2_4_air02, 14109, 14109, 196448
dblp-2010, 326186, 326186, 1615400
lhr10, 10672, 10672, 232633
vsp_c-60_data_cti_cs4, 85830, 85830, 482160
n4c6-b10, 132402, 186558, 1456422
cfd2, 123440, 123440, 3087898
aug3dcqp, 35543, 35543, 128115
amazon0601, 403394, 403394, 3387388
mark3jac060, 27449, 27449, 170695
deltaX, 68600, 21961, 247424
kron_g500-logn16, 65536, 65536, 4912469
nd12k, 36000, 36000, 14220946
pds-100, 156243, 514577, 1096002
ins2, 309412, 309412, 2751484
atmosmodl, 1489752, 1489752, 10319760
n4c6-b9, 186558, 198895, 1865580
thermal1, 82654, 82654, 574458
TF16, 15437, 19321, 216173
baxter, 27441, 30733, 111576
lp_ken_18, 105127, 154699, 358171
bmwcra_1, 148770, 148770, 10644002
net50, 16320, 16320, 945200
gupta1, 31802, 31802, 2164210
kkt_power, 2063494, 2063494, 14612663
citationCiteseer, 268495, 268495, 2313294
wang4, 26068, 26068, 177196
delaunay_n19, 524288, 524288, 3145646
t2dah_a, 11445, 11445, 176117
g7jac180sc, 53370, 53370, 747276
pcrystk03, 24696, 24696, 1751178
Ga41As41H72, 268096, 268096, 18488476
sinc15, 11532, 11532, 568526
conf6_0-8x8-80, 49152, 49152, 1916928
netherlands_osm, 2216688, 2216688, 4882476
nd24k, 72000, 72000, 28715634
HEP-th-new, 27770, 27770, 352807
CoupCons3D, 416800, 416800, 22322336
co2010, 201062, 201062, 974574
Zd_Jac3_db, 22835, 22835, 713907
crystm02, 13965, 13965, 322905
D6-6, 120576, 23740, 146880
TSOPF_FS_b300, 29214, 29214, 4400122
Chevron2, 90249, 90249, 803173
gyro_k, 17361, 17361, 1021159
ch7-9-b4, 317520, 105840, 1587600
mult_dcop_02, 25187, 25187, 193276
stormG2_1000, 528185, 1377306, 3459881
mario001, 38434, 38434, 206156
preferentialAttachment, 100000, 100000, 999970
pkustk13, 94893, 94893, 6616827
trans5, 116835, 116835, 766396
rajat31, 4690002, 4690002, 20316253
TSOPF_RS_b162_c3, 15374, 15374, 610299
c-50, 22401, 22401, 193625
tp-6, 142752, 1014301, 11537419
bcsstk17, 10974, 10974, 428650
ckt11752_tr_0, 49702, 49702, 333029
spal_004, 10203, 321696, 46168124
HTC_336_9129, 226340, 226340, 883422
webbase-1M, 1000005, 1000005, 3105536
atmosmodj, 1270432, 1270432, 8814880
consph, 83334, 83334, 6010480
Wordnet3, 82670, 82670, 132964
lpl1, 32460, 32460, 328036
bauru5727, 40366, 40366, 145019
cage13, 445315, 445315, 7479343
torso1, 116158, 116158, 8516500
xenon2, 157464, 157464, 3866688
co9, 10789, 22924, 109651
tsyl201, 20685, 20685, 2454957
shock-9, 36476, 36476, 142580
c-58, 37595, 37595, 552557
ted_AB_unscaled, 10605, 10605, 522387
TSOPF_RS_b300_c3, 42138, 42138, 4413449
g7jac060sc, 17730, 17730, 203316
sme3Dc, 42930, 42930, 3148656
Dubcova2, 65025, 65025, 1030225
barrier2-2, 113076, 113076, 3805068
m_t1, 97578, 97578, 9753570
ex19, 12005, 12005, 259879
ct2010, 67578, 67578, 336352
bcsstk30, 28924, 28924, 2043492
oh2010, 365344, 365344, 1768240
vsp_p0291_seymourl_iiasa, 10498, 10498, 107736
StocF-1465, 1465137, 1465137, 21005389
thermomech_dM, 204316, 204316, 1423116
vsp_south31_slptsk, 39668, 39668, 379828
Freescale1, 3428755, 3428755, 18920347
G_n_pin_pout, 100000, 100000, 1002396
af_4_k101, 503625, 503625, 17550675
lhr17, 17576, 17576, 381975
ecology1, 1000000, 1000000, 4996000
gas_sensor, 66917, 66917, 1703365
vt2010, 32580, 32580, 155598
rel9, 9888048, 274669, 23667183
mark3jac080sc, 36609, 36609, 227955
ASIC_320ks, 321671, 321671, 1827807
cond-mat-2003, 31163, 31163, 240058
venturiLevel3, 4026819, 4026819, 16108474
lowThrust_11, 18368, 18368, 223801
IG5-15, 11369, 11987, 323509
gsm_106857, 589446, 589446, 21758924
crplat2, 18010, 18010, 960946
chem_master1, 40401, 40401, 201201
email-EuAll, 265214, 265214, 420045
m133-b3, 200200, 200200, 800800
mono_500Hz, 169410, 169410, 5036288
TSOPF_RS_b2383_c1, 38120, 38120, 16171169
e18, 24617, 38602, 156466
rgg_n_2_20_s0, 1048576, 1048576, 13783240
bodyy4, 17546, 17546, 121938
para-10, 155924, 155924, 5416358
chipcool0, 20082, 20082, 281150
shallow_water2, 81920, 81920, 327680
CurlCurl_4, 2380515, 2380515, 26515867
crankseg_2, 63838, 63838, 14148858
net125, 36720, 36720, 2577200
rgg_n_2_16_s0, 65536, 65536, 684254
finan512, 74752, 74752, 596992
bratu3d, 27792, 27792, 173796
qa8fk, 66127, 66127, 1660579
rajat10, 30202, 30202, 130303
c-67, 57975, 57975, 531935
a2nnsnsl, 80016, 80016, 347222
wathen100, 30401, 30401, 471601
tmt_unsym, 917825, 917825, 4584801
flower_7_4, 27693, 67593, 202218
fl2010, 484481, 484481, 2346294
192bit, 13691, 13682, 154303
c-42, 10471, 10471, 110285
stormg2-125, 66185, 172431, 433256
Linux_call_graph, 324085, 324085, 1208908
web-Google, 916428, 916428, 5105039
para-6, 155924, 155924, 5416358
de2010, 24115, 24115, 116056
ri2010, 25181, 25181, 125750
delaunay_n16, 65536, 65536, 393150
cit-Patents, 3774768, 3774768, 16518948
ccc, 49152, 49152, 147456
email-Enron, 36692, 36692, 367662
Ge99H100, 112985, 112985, 8451395
n4c6-b11, 69235, 132402, 830820
great-britain_osm, 7733822, 7733822, 16313034
Maragal_7, 46845, 26564, 1200537
patents, 3774768, 3774768, 14970767
NACA0015, 1039183, 1039183, 6229636
lhr34c, 35152, 35152, 764014
vsp_c-30_data_data, 11023, 11023, 124368
EternityII_Etilde, 10054, 204304, 1170516
Freescale2, 2999349, 2999349, 23042677
trans4, 116835, 116835, 766396
ia2010, 216007, 216007, 1021170
c-big, 345241, 345241, 2341011
srb1, 54924, 54924, 2962152
ch7-8-b3, 58800, 11760, 235200
p2p-Gnutella31, 62586, 62586, 147892
Cube_Coup_dt6, 2164760, 2164760, 127206144
OPF_6000, 29902, 29902, 302418
lowThrust_5, 16262, 16262, 198369
cit-HepTh, 27770, 27770, 352807
inlet, 11730, 11730, 328323
pkustk06, 43164, 43164, 2571768
