Dataset,Sputnik_time,Sputnik_gflops,ours_time,ours_gflops
HV15R, 424633.875000, 1.706571, 411.799561,1759.759169
Hamrle3, 218273.750000, 0.064673, 18.940928,745.288715
Hook_1498, 233953.796875, 0.666579, 92.282883,1689.898003
IG5-15, 14.746624, 56.160857, 0.540672,1531.766087
IG5-16, 37.296127, 40.382599, 0.982016,1533.696517
IG5-17, 89.832451, 29.495137, 1.756160,1508.758000
IG5-18, 210.990082, 21.724502, 3.061760,1497.065242
IMDB, 40023.230469, 0.241937, 13.402112,722.505921
Ill_Stokes, 46.156799, 10.613866, 0.548864,892.574615
JP, 639.556580, 54.976326, 21.323776,1648.885762
LargeRegFile, 176296.281250, 0.071795, 17.643520,717.382603
LeGresley_87936, 808.846313, 1.877720, 1.642496,924.682051
Lin, 6836.457520, 0.661451, 3.929088,1150.899106
Linux_call_graph, 10949.524414, 0.282643, 3.634176,851.583541
Long_Coup_dt0, 225367.734375, 0.989262, 115.480576,1930.608836
Long_Coup_dt6, 225367.781250, 0.989262, 115.491837,1930.420592
M6, 0.005120, 10501936.265301, 80.330750,669.356537
ML_Geer, 235889.265625, 1.203330, 150.887421,1881.221954
ML_Laplace, 14866.571289, 4.768169, 37.507072,1889.945647
Maragal_6, 23.200768, 59.329789, 0.963584,1428.517526
Maragal_7, 131.727356, 23.331332, 2.226176,1380.562313
Maragal_8, 262.086670, 12.780285, 2.548736,1314.197420
NACA0015, 112543.507812, 0.141704, 23.717888,672.398328
NLR, 0.005120, 12487976.315473, 95.042557,672.734818
NotreDame_actors, 5236.587402, 0.718833, 4.851712,775.856865
NotreDame_www, 11058.708008, 0.215252, 3.193856,745.310195
OPF_10000, 202.595322, 5.910009, 0.982016,1219.267433
OPF_3754, 25.260033, 16.040315, 0.366592,1105.258410
OPF_6000, 94.327805, 8.207443, 0.684032,1131.803854
PFlow_742, 57573.511719, 1.651358, 55.445503,1714.737077
PR02R, 2723.693604, 7.693210, 12.085248,1733.845112
Pres_Poisson, 24.020992, 76.285701, 0.873472,2097.901583
RFdevice, 574.432251, 1.629234, 1.313792,712.353863
RM07R, 15259.885742, 6.285126, 55.549953,1726.559551
Raj1, 7254.596680, 0.459613, 3.852288,865.539605
Reuters911, 18.947071, 40.003785, 0.506880,1495.333377
Rucci1, 22698.447266, 0.878712, 17.478657,1141.128311
Serena, 201852.328125, 0.818426, 98.753532,1672.863244
Si10H16, 31.795200, 70.525201, 1.286144,1743.477284
Si34H36, 1003.657227, 13.152230, 8.402944,1570.917389
Si41Ge41H72, 3623.457764, 10.605571, 24.705025,1555.506980
Si5H12, 42.758144, 44.221070, 1.258496,1502.436886
Si87H76, 6048.289551, 4.512644, 18.452480,1479.138571
SiO, 118.963203, 28.354959, 2.134016,1580.680155
SiO2, 2531.149902, 11.412113, 19.213312,1503.424681
Stanford, 8287.606445, 0.714319, 7.358464,804.514707
Stanford_Berkeley, 48683.746094, 0.398766, 16.211967,1197.476037
StocF-1465, 223705.546875, 0.240378, 36.116482,1488.899062
TF16, 31.607807, 17.508424, 0.723968,764.402374
TF17, 195.220474, 7.687299, 1.281024,1171.498820
TF18, 1236.707275, 3.306939, 3.320832,1231.533297
TF19, 8002.309082, 1.398227, 10.050560,1113.275854
TSOPF_FS_b162_c1, 12.802048, 121.688532, 0.837632,1859.841075
TSOPF_FS_b162_c3, 101.696510, 45.344014, 2.676736,1722.742848
TSOPF_FS_b162_c4, 177.357819, 34.616141, 3.661824,1676.607947
TSOPF_FS_b300, 94.443520, 119.270357, 6.104064,1845.379135
TSOPF_FS_b300_c1, 94.443520, 119.270357, 6.106112,1844.760187
TSOPF_FS_b300_c2, 347.981812, 64.499673, 12.297216,1825.186465
TSOPF_FS_b300_c3, 760.944641, 44.192414, 18.466816,1820.995070
TSOPF_FS_b39_c19, 609.619995, 8.304609, 3.412992,1483.348335
TSOPF_FS_b39_c30, 1512.557617, 5.282556, 5.576704,1432.776343
TSOPF_FS_b39_c7, 84.415489, 22.140543, 1.248256,1497.292901
TSOPF_FS_b9_c6, 22.150145, 17.101844, 0.357376,1059.971319
TSOPF_RS_b162_c3, 25.561089, 61.122805, 0.801792,1948.591892
TSOPF_RS_b162_c4, 44.817410, 46.424759, 1.181696,1760.721318
TSOPF_RS_b2052_c1, 79.183868, 218.585128, 7.670784,2256.407690
TSOPF_RS_b2383, 176.489471, 234.564659, 19.305471,2144.376158
TSOPF_RS_b2383_c1, 176.468994, 234.591877, 19.292160,2145.855755
TSOPF_RS_b300_c1, 24.350719, 154.996324, 1.810432,2084.735626
TSOPF_RS_b300_c2, 88.925186, 84.749339, 3.708928,2031.948450
TSOPF_RS_b300_c3, 193.037308, 58.529771, 5.582848,2023.775194
TSOPF_RS_b39_c19, 152.886276, 11.456668, 1.206272,1452.050078
TSOPF_RS_b39_c30, 378.992645, 7.295034, 1.747968,1581.701854
TSOPF_RS_b39_c7, 21.149696, 30.556550, 0.347136,1861.696214
TSOPF_RS_b678_c1, 43.511806, 258.653932, 5.124096,2196.387426
TSOPF_RS_b678_c2, 146.655228, 153.296884, 9.977856,2253.168432
Transport, 267466.468750, 0.224932, 40.621056,1481.051402
Trefethen_20000, 42.708992, 33.234991, 1.017856,1394.532191
Trefethen_20000b, 42.708992, 33.233133, 1.002496,1415.819708
Wordnet3, 713.782288, 0.476879, 0.871424,390.611037
Zd_Jac2, 56.461311, 74.487333, 2.369536,1774.884457
Zd_Jac2_db, 55.620609, 31.133852, 1.164288,1487.332837
Zd_Jac3, 56.672256, 86.556446, 2.724864,1800.217959
Zd_Jac3_db, 55.716866, 32.801593, 1.209344,1511.234087
Zd_Jac6, 56.448002, 77.640950, 2.401280,1825.141847
Zd_Jac6_db, 55.608318, 30.551654, 1.034240,1642.680681
Zhao1, 120.592384, 3.533554, 0.582656,731.340038
Zhao2, 120.589310, 3.533644, 0.585728,727.504383
a0nsdsil, 670.061584, 1.356423, 1.521664,597.298107
a2nnsnsl, 669.358093, 1.327971, 1.512448,587.714981
a5esindl, 376.946686, 1.731837, 1.107968,589.195948
adaptive, 0.006144, 11353599.598413, 92.773376,751.902335
af23560, 58.937344, 21.034123, 0.801792,1546.155762
af_0_k101, 26466.560547, 1.697604, 27.000832,1664.012748
af_1_k101, 26466.781250, 1.697589, 27.049984,1660.989080
af_2_k101, 26467.179688, 1.697564, 27.035648,1661.869818
af_3_k101, 26467.232422, 1.697560, 27.010048,1663.444957
af_4_k101, 26467.234375, 1.697560, 27.002880,1663.886513
af_5_k101, 26466.576172, 1.697603, 26.999807,1664.075873
af_shell1, 26596.003906, 1.693018, 26.911743,1673.155088
af_shell10, 237058.500000, 0.568810, 80.821251,1668.387342
af_shell2, 26595.298828, 1.693063, 26.910721,1673.218651
af_shell3, 26595.291016, 1.693064, 26.921984,1672.518655
af_shell4, 26596.150391, 1.693009, 26.917889,1672.773099
af_shell5, 26595.988281, 1.693019, 26.903551,1673.664559
af_shell6, 26595.390625, 1.693057, 26.900480,1673.855617
af_shell7, 26595.322266, 1.693062, 26.903551,1673.664559
af_shell8, 26596.050781, 1.693015, 26.910721,1673.218651
af_shell9, 26595.990234, 1.693019, 26.907648,1673.409726
airfoil_2d, 21.637119, 30.725036, 0.569344,1167.661903
ak2010, 215.377914, 2.580445, 0.987136,563.013482
al2010, 6639.195312, 0.474460, 3.693568,852.843085
amazon-2008, 56354.500000, 0.234329, 11.689984,1129.639948
amazon0302, 7165.513672, 0.441181, 4.113408,768.531848
amazon0312, 16745.564453, 0.489271, 8.827904,928.094215
amazon0505, 17549.746094, 0.489663, 9.123840,941.869775
amazon0601, 16971.224609, 0.510966, 9.223168,940.209799
apache1, 682.871826, 2.032579, 1.304576,1063.940313
apache2, 53310.816406, 0.231355, 10.408960,1184.916341
appu, 23.642113, 200.656612, 3.309568,1433.403496
ar2010, 3619.590088, 0.639584, 2.635776,878.311952
as-Skitter, 299889.125000, 0.189430, 53.043201,1070.974681
as-caida, 103.272446, 2.646502, 0.493568,553.744810
astro-ph, 29.637632, 20.946515, 0.454656,1365.439174
atmosmodd, 168187.500000, 0.134172, 23.352320,966.331956
atmosmodj, 168187.187500, 0.134172, 23.349249,966.459046
atmosmodl, 231261.703125, 0.114237, 27.323393,966.885252
atmosmodm, 231261.015625, 0.114237, 27.313152,967.247768
audikw_1, 92976.226562, 2.138060, 117.858307,1686.675582
aug3dcqp, 132.620285, 2.473033, 0.565248,580.230965
auto, 21003.462891, 0.808000, 19.410944,874.290727
av41092, 178.379776, 24.166356, 2.739200,1573.740121
az2010, 6093.485840, 0.502504, 3.694592,828.779102
barrier2-1, 1342.655518, 7.255006, 7.051264,1381.450807
barrier2-10, 1403.862061, 7.107355, 7.208960,1384.075628
barrier2-11, 1403.862061, 7.107355, 7.207936,1384.272305
barrier2-12, 1403.860962, 7.107360, 7.216128,1382.700819
barrier2-2, 1343.347656, 7.251268, 7.046144,1382.454583
barrier2-3, 1342.654419, 7.255012, 7.046144,1382.454583
barrier2-4, 1343.359985, 7.251202, 7.049216,1381.852161
barrier2-9, 1403.860962, 7.107360, 7.214080,1383.093356
bauru5727, 170.952698, 2.171645, 0.625664,593.367434
baxter, 88.638466, 3.222467, 0.529408,539.535806
bayer01, 349.101044, 2.036950, 0.874496,813.155753
bayer04, 44.597248, 9.131728, 0.395264,1030.323835
bbmat, 160.123901, 28.325617, 2.347008,1932.506553
bcircuit, 497.164276, 1.933825, 1.058816,908.022281
bcsstk17, 13.177856, 83.271813, 0.506880,2164.899053
bcsstk18, 15.259648, 25.011743, 0.366592,1041.131313
bcsstk25, 25.374720, 25.448043, 0.468992,1376.861369
bcsstk29, 21.410816, 74.069539, 0.778240,2037.789408
bcsstk30, 91.584511, 57.120352, 2.825216,1851.659986
bcsstk31, 134.769669, 22.441437, 1.698816,1780.313503
bcsstk32, 212.107269, 24.316161, 2.785280,1851.747250
bcsstk35, 98.479103, 37.697513, 1.973248,1881.373893
bcsstk36, 57.815041, 50.617251, 1.547264,1891.363360
bcsstk37, 70.932480, 41.178613, 1.557504,1875.373040
bcsstk39, 232.580093, 22.996777, 2.955264,1809.852681
bcsstm36, 55.897087, 14.683258, 0.557056,1473.373136
belgium_osm, 216442.578125, 0.036665, 14.651392,541.644535
bfly, 253.061127, 1.988913, 0.705536,713.381705
blockqp1, 376.882172, 4.347471, 1.235968,1325.669021
bloweya, 94.680061, 4.056008, 0.509952,753.057216
bloweybl, 94.594048, 3.247562, 0.527360,582.524247
bmw3_2, 5413.678223, 5.338125, 15.597568,1852.782025
bmw7st_1, 2099.061768, 8.951403, 10.052608,1869.121763
bmwcra_1, 2329.756592, 11.695919, 14.526464,1875.793328
bodyy4, 32.560127, 9.587225, 0.321536,970.843935
bodyy5, 36.476929, 9.073115, 0.337920,979.401486
bodyy6, 39.634945, 8.703302, 0.344064,1002.589294
bone010, 101591.890625, 1.805910, 99.042305,1852.398246
boneS01, 1703.912476, 10.089009, 9.487360,1811.967620
boneS10, 87344.937500, 1.625729, 77.214722,1839.016670
boyd1, 908.386292, 3.413472, 2.370560,1308.024876
boyd2, 22664.771484, 0.169471, 6.751232,568.935601
brack2, 411.735046, 4.558228, 1.504256,1247.648052
brainpc2, 80.202751, 5.726128, 0.531456,864.137775
bratu3d, 81.433601, 5.463565, 0.541696,821.342137
bundle1, 12.161024, 162.281280, 1.110016,1777.908229
bundle_adj, 27493.117188, 1.881657, 29.830145,1734.239333
c-42, 11.714560, 24.100744, 0.327680,861.601584
c-43, 13.173760, 24.033229, 0.338944,934.101241
c-45, 18.511871, 24.124904, 0.400384,1115.421970
c-46, 23.581696, 14.155739, 0.370688,900.531789
c-47, 24.950785, 21.690162, 0.437248,1237.710797
c-48, 35.635201, 11.931034, 0.403456,1053.807100
c-49, 47.136768, 8.528958, 0.432128,930.343576
c-50, 53.003265, 9.351877, 0.474112,1045.491352
c-51, 56.763393, 9.157451, 0.498688,1042.351104
c-52, 60.536831, 8.572516, 0.507904,1021.754046
c-53, 96.215042, 9.903496, 0.721920,1319.904231
c-54, 106.507263, 9.414701, 0.758784,1321.501356
c-55, 113.285118, 9.117102, 0.788480,1309.902624
c-56, 135.679993, 7.186793, 0.808960,1205.379716
c-57, 150.373383, 6.898191, 0.836608,1239.892912
c-58, 148.765701, 9.508549, 1.017856,1389.730883
c-59, 179.276794, 6.861859, 0.963584,1276.663117
c-60, 199.843842, 3.824785, 0.834560,915.883461
c-61, 199.771133, 3.972751, 0.843776,940.582538
c-62, 183.318527, 7.811093, 1.070080,1338.141096
c-62ghs, 183.325699, 7.810788, 1.069056,1339.422850
c-63, 205.566971, 5.413526, 0.953344,1167.303990
c-64, 273.050629, 6.730155, 1.339392,1372.020314
c-64b, 273.048584, 6.730205, 1.338368,1373.069948
c-65, 242.447357, 3.806813, 0.944128,977.570523
c-66, 262.226959, 4.871574, 1.075200,1188.111947
c-66b, 262.232056, 4.871479, 1.076224,1186.981480
c-67, 352.078857, 3.867752, 1.208320,1126.980912
c-67b, 352.081909, 3.867718, 1.208320,1126.980912
c-68, 440.049652, 3.292754, 1.329152,1090.150241
c-69, 476.741638, 3.350585, 1.415168,1128.744536
c-70, 497.453064, 3.391283, 1.464320,1152.073470
c-71, 615.031799, 3.577796, 1.820672,1208.596715
c-72, 739.164185, 2.450536, 1.710080,1059.218546
c-73, 2996.093994, 1.093070, 3.227648,1014.652595
c-73b, 2996.301758, 1.092995, 3.227648,1014.652595
c-big, 12429.799805, 0.482147, 6.784000,883.400388
ca-AstroPh, 37.566463, 26.996675, 0.755712,1342.005469
ca-CondMat, 56.491009, 8.471369, 0.553984,863.844753
ca-HepPh, 15.408128, 39.378282, 0.441344,1374.768003
ca2010, 52564.781250, 0.169938, 10.399744,858.942002
cage10, 13.902848, 27.739007, 0.385024,1001.628960
cage11, 160.922623, 8.904207, 1.177600,1216.786930
cage12, 1774.297119, 2.932593, 3.910656,1330.542035
cage13, 20686.916016, 0.925567, 14.469120,1323.309092
cage14, 236308.546875, 0.293911, 55.230465,1257.525055
cage15, 0.005120, 49599776.752996, 212.290558,1196.241854
caidaRouterLevel, 3856.601074, 0.808592, 3.815424,817.318848
cant, 416.431091, 24.635289, 5.478400,1872.608800
case39, 170.818558, 15.618500, 1.750016,1524.517284
case9, 22.147072, 17.104217, 0.362496,1045.000033
cat_ears_4_4, 88.833023, 3.829581, 0.499712,680.778702
cbuckle, 20.604927, 84.051664, 0.813056,2130.085033
cca, 252.929031, 1.409549, 0.666624,534.807980
ccc, 252.918777, 1.492524, 0.701440,538.160602
cfd1, 524.031006, 8.931937, 2.600960,1799.570855
cfd2, 1594.509277, 4.957650, 4.109312,1923.684249
ch7-7-b5, 195.763199, 2.768144, 0.706560,766.956505
ch7-8-b3, 73.645058, 8.175864, 0.714752,842.406855
ch7-8-b4, 868.728821, 2.079286, 1.899520,950.943376
ch7-8-b5, 2079.953857, 1.042140, 2.297856,943.315470
ch7-9-b3, 197.433350, 5.489456, 1.158144,935.809021
ch7-9-b4, 3511.124023, 1.157537, 4.106240,989.775610
ch7-9-b5, 14018.758789, 0.463865, 6.380544,1019.162224
ch8-8-b3, 233.484283, 5.157623, 1.281024,940.047977
ch8-8-b4, 4621.510742, 1.042277, 4.840448,995.134355
ch8-8-b5, 22148.332031, 0.391470, 8.344576,1039.047751
channel-500x100x100-b050, 0.008192, 26675857.567350, 121.721855,1795.311321
chem_master1, 171.323395, 3.006446, 0.634880,811.294347
chipcool0, 42.793983, 16.818813, 0.661504,1088.041844
chipcool1, 42.791935, 16.819618, 0.665600,1081.346151
circuit5M, 0.006144, 24801787.039406, 155.997177,976.826554
circuit5M_dc, 0.006144, 7997580.133785, 55.827457,880.160701
circuit_4, 672.503784, 1.170947, 1.139712,690.934426
cit-HepPh, 125.714432, 8.584851, 0.947200,1139.400000
cit-HepTh, 81.472511, 11.085775, 0.762880,1183.916065
cit-Patents, 0.005120, 8259474.208652, 73.308159,576.859486
citationCiteseer, 7522.270996, 0.787267, 7.366656,803.897016
ckt11752_dc_1, 259.154938, 3.289747, 0.952320,895.239266
ckt11752_tr_0, 259.154938, 3.289747, 1.122304,759.646467
cnr-2000, 11052.379883, 0.744939, 5.728256,1437.322074
co2010, 4219.151367, 0.591330, 2.864128,871.088632
co9, 26.144768, 10.736625, 0.350208,801.542365
coAuthorsCiteseer, 5392.204590, 0.773036, 4.114432,1013.108547
coAuthorsDBLP, 9329.454102, 0.536548, 5.622784,890.253120
coPapersCiteseer, 19709.101562, 4.165994, 47.019009,1746.272599
coPapersDBLP, 30517.335938, 2.557829, 48.954369,1594.508003
cond-mat-2003, 102.228989, 6.011489, 0.637952,963.314562
cond-mat-2005, 171.771912, 5.236876, 0.845824,1063.516945
conf5_4-8x8-05, 256.428040, 19.137282, 2.914304,1683.879118
conf5_4-8x8-10, 256.422913, 19.137665, 2.917376,1682.105978
conf5_4-8x8-15, 256.424957, 19.137512, 2.918400,1681.515761
conf5_4-8x8-20, 256.439301, 19.136442, 2.916352,1682.696610
conf6_0-8x8-20, 256.421875, 19.137742, 2.913280,1684.470996
conf6_0-8x8-30, 256.427002, 19.137359, 2.915328,1683.287656
conf6_0-8x8-80, 256.427002, 19.137359, 2.915328,1683.287656
consph, 736.737305, 20.885095, 8.130560,1892.468532
cont-201, 679.258118, 1.653738, 1.257472,893.312269
cont-300, 3414.303711, 0.740936, 2.737152,924.237714
cont11_l, 300120.500000, 0.045916, 20.932608,658.325884
cont1_l, 384082.906250, 0.046870, 23.201792,775.884795
cop20k_A, 1537.587158, 4.369370, 4.332544,1550.656518
copter1, 31.509504, 17.147964, 0.458752,1177.812484
copter2, 323.359741, 6.016448, 1.479680,1314.795899
crankseg_1, 311.873535, 87.126269, 15.601664,1741.633349
crankseg_2, 453.189636, 79.924768, 21.306368,1700.011785
crashbasis, 2673.131592, 1.676335, 3.477504,1288.586567
crplat2, 35.587070, 69.126841, 1.220608,2015.406886
crystk02, 21.804031, 113.720827, 1.188864,2085.665387
crystk03, 67.106819, 66.804175, 2.295808,1952.696188
crystm02, 20.943872, 39.469148, 0.634880,1302.036277
crystm03, 64.740349, 23.083768, 1.094656,1365.224521
ct2010, 478.034943, 1.801251, 1.074176,801.601560
ct20stif, 291.720184, 23.680450, 3.751936,1841.200211
cvxbqp1, 262.409210, 3.414202, 1.096704,816.918763
cvxqp3, 32.331776, 9.696428, 0.369664,848.074762
cyl6, 20.517887, 89.115266, 0.819200,2232.003181
cz10228, 11.186176, 23.543573, 0.306176,860.167205
cz20468, 44.321793, 11.902825, 0.480256,1098.486161
cz40948, 176.361465, 5.982593, 0.902144,1169.545951
d_pretok, 3486.355469, 1.205465, 3.404800,1234.339872
darcy003, 15848.862305, 0.339405, 7.024640,765.758737
dawson5, 279.484406, 9.258438, 1.580032,1637.681474
dbic1, 1022.086121, 2.709672, 2.900992,954.679696
dbir1, 91.070465, 30.275282, 1.984512,1389.351155
dbir2, 91.801598, 32.296682, 2.062336,1437.635325
dblp-2010, 11094.510742, 0.372745, 4.311040,959.263675
dc1, 1425.986572, 1.375871, 1.929216,1016.979816
dc2, 1426.678833, 1.375204, 1.900544,1032.322173
dc3, 1425.981445, 1.375876, 1.902592,1031.211010
de2010, 61.282303, 4.848110, 0.488448,608.259966
debr, 114573.375000, 0.093716, 15.987712,671.603475
degme, 12774.562500, 1.628742, 17.024000,1222.184650
delaunay_n15, 112.986115, 4.453316, 0.581632,865.088001
delaunay_n16, 449.875977, 2.237203, 1.127424,892.711170
delaunay_n17, 1794.718750, 1.121658, 2.184192,921.650282
delaunay_n18, 7169.308594, 0.561609, 4.255744,946.097213
delaunay_n19, 28656.634766, 0.281012, 8.351744,964.212271
delaunay_n20, 114584.828125, 0.140559, 16.621569,968.976673
delaunay_n21, 0.004096, 7864260.019855, 32.971775,976.957076
delaunay_n22, 0.005120, 12582869.317870, 65.924095,977.249504
deltaX, 158.848007, 3.987494, 0.852992,742.569029
denormal, 835.829773, 3.541311, 1.875968,1577.816611
dictionary28, 290.050049, 1.571710, 0.681984,668.453446
dielFilterV2clx, 38483.046875, 1.683644, 40.894463,1584.364538
dielFilterV2real, 139703.234375, 0.889455, 79.589378,1561.260054
dielFilterV3clx, 18498.638672, 4.551075, 50.733055,1659.444563
dielFilterV3real, 126946.289062, 1.800946, 141.081604,1620.504763
dixmaanl, 376.875000, 2.037797, 1.108992,692.516171
e18, 99.865601, 4.010920, 0.516096,776.121038
e40r0100, 32.232449, 43.965593, 1.041408,1360.771953
ecl32, 283.582458, 3.434142, 0.964608,1009.593935
ecology1, 104206.226562, 0.122735, 12.298240,1039.966719
ecology2, 104205.226562, 0.122736, 12.305408,1039.359073
email-Enron, 141.494278, 6.651963, 0.820224,1147.509381
email-EuAll, 7332.363281, 0.146653, 2.257920,476.241491
engine, 2159.558594, 5.578708, 7.169024,1680.500288
enron, 500.154358, 1.413416, 0.883712,799.950759
epb2, 67.172356, 6.670439, 0.474112,945.070186
epb3, 748.841980, 1.584954, 1.165312,1018.508303
eu-2005, 77582.453125, 0.634705, 27.949057,1761.846887
ex11, 30.802944, 91.166184, 1.494016,1879.622965
ex19, 15.529984, 42.839080, 0.457728,1453.461973
ex35, 41.182209, 14.186040, 0.496640,1176.329905
fcondp2, 4267.786133, 6.774812, 14.802944,1953.222859
fe_body, 213.500931, 3.926531, 0.799744,1048.233022
fe_ocean, 2148.265869, 0.976190, 2.078720,1008.849709
fe_rotor, 1039.205322, 3.263693, 2.489344,1362.466128
fe_tooth, 639.740906, 3.622194, 1.844224,1256.499183
fem_filter, 575.616028, 7.699381, 2.463744,1798.842532
fem_hifreq_circuit, 25176.035156, 2.058007, 33.484798,1547.342351
filter3D, 1189.539795, 5.826100, 4.481024,1546.605992
finan512, 585.056274, 2.612227, 1.439744,1061.507827
finance256, 146.913284, 5.201366, 0.752640,1015.292505
fl2010, 24470.451172, 0.245460, 6.623232,906.885451
flickr, 70232.375000, 0.358571, 24.467457,1029.255636
